ds,P_ID,PA_PER_G
2020-07-31 00:00:00,60140,0.43560376424674435
2020-08-31 00:00:00,60140,0.7740593769878913
2020-09-30 00:00:00,60140,0.6991333097627677
2020-10-31,60140,0.6991333097627677
2020-07-30 00:00:00,60768,0.8567504983740003
2020-07-31 00:00:00,60768,0.6950102953002324
2020-08-31 00:00:00,60768,1.8299241375031305
2020-09-30 00:00:00,60768,1.9122974056060795
2020-10-31,60768,1.9122974056060795
2020-07-30 00:00:00,61156,0.7354471848990329
2020-07-31 00:00:00,61156,0.7430344941188189
2020-08-31 00:00:00,61156,0.882352941176471
2020-09-30 00:00:00,61156,0.882352941176471
2020-10-31,61156,0.882352941176471
2020-07-31 00:00:00,61214,0.13264900574789013
2020-08-31 00:00:00,61214,0.08396256414555256
2020-09-30 00:00:00,61214,0.04855356367963484
2020-10-31,61214,0.04855356367963484
2020-07-31 00:00:00,62611,2.035827850545766
2020-10-31,62611,2.035827850545766
2020-07-30 00:00:00,63765,1.1273718122973746
2020-07-31 00:00:00,63765,1.127480253920318
2020-08-31 00:00:00,63765,1.1308419442315647
2020-09-30 00:00:00,63765,1.134095192919868
2020-10-31,63765,1.134095192919868
2020-07-30 00:00:00,65764,1.6664629503372994
2020-07-31 00:00:00,65764,1.7733384423372596
2020-08-31 00:00:00,65764,1.598330047599716
2020-09-30 00:00:00,65764,1.203992268126367
2020-10-31,65764,1.203992268126367
2020-07-30 00:00:00,65769,5.296296296296299
2020-07-31 00:00:00,65769,5.296296296296299
2020-08-31 00:00:00,65769,3.24909213578197
2020-09-30 00:00:00,65769,3.1130643922470083
2020-10-31,65769,3.1130643922470083
2020-07-30 00:00:00,67703,2.2080265796343426
2020-07-31 00:00:00,67703,2.239906261907051
2020-08-31 00:00:00,67703,2.0671298566574565
2020-09-30 00:00:00,67703,2.3333333333333304
2020-10-31,67703,2.3333333333333304
2020-07-30 00:00:00,67737,0.011820778335446392
2020-07-31 00:00:00,67737,0.00587411346346144
2020-08-31 00:00:00,67737,0.06456300059607382
2020-09-30 00:00:00,67737,0.15059374620430208
2020-10-31,67737,0.15059374620430208
2020-07-31 00:00:00,68703,0.031202754010798806
2020-10-31,68703,0.031202754010798806
2020-07-30 00:00:00,69744,6.101783339228668
2020-07-31 00:00:00,69744,6.103127704093759
2020-08-31 00:00:00,69744,6.1448030149116235
2020-09-30 00:00:00,69744,6.185133960864395
2020-10-31,69744,6.185133960864395
2020-07-31 00:00:00,69745,2.7272507605884235
2020-08-31 00:00:00,69745,2.7615988314755175
2020-09-30 00:00:00,69745,2.794838900075931
2020-10-31,69745,2.794838900075931
2020-07-30 00:00:00,69748,2.7079112366679863
2020-07-31 00:00:00,69748,2.7019438692104547
2020-08-31 00:00:00,69748,2.5169554780269676
2020-09-30 00:00:00,69748,2.3379344543010134
2020-10-31,69748,2.3379344543010134
2020-07-31 00:00:00,73738,1.646912625415284
2020-08-31 00:00:00,73738,1.8294690868680314
2020-09-30 00:00:00,73738,2.521480519137506
2020-10-31,73738,2.521480519137506
2020-07-31 00:00:00,73750,0
2020-08-31 00:00:00,73750,0
2020-09-30 00:00:00,73750,0
2020-10-31,73750,0
2020-07-30 00:00:00,74857,1.1027941740000071
2020-07-31 00:00:00,74857,1.1492827004216795
2020-08-31 00:00:00,74857,1.0294024655286176
2020-09-30 00:00:00,74857,1.0695057781236457
2020-10-31,74857,1.0695057781236457
2020-07-30 00:00:00,77318,5.64705882352941
2020-07-31 00:00:00,77318,5.64705882352941
2020-08-31 00:00:00,77318,3.9464792482174924
2020-09-30 00:00:00,77318,3.8862516001940843
2020-10-31,77318,3.8862516001940843
2020-07-30 00:00:00,79764,2.0349728846621846
2020-07-31 00:00:00,79764,2.332483203858949
2020-08-31 00:00:00,79764,0.9764246003485646
2020-09-30 00:00:00,79764,2.5396413558988598
2020-10-31,79764,2.5396413558988598
2020-07-30 00:00:00,50636,5.4643080533028625
2020-07-31 00:00:00,50636,5.465053572130471
