,BABIP,P_ID
0,0.16666666666666666,50054
1,0.0,50066
2,0.5,50150
3,0.328125,50165
4,0.3333333333333333,50202
5,0.0,50203
6,0.0,50204
7,0.0,50208
8,0.5,50293
9,0.3383458646616541,50350
10,0.5,50357
11,0.0,50360
12,0.0,50365
13,0.29914529914529914,50458
14,0.3,50468
15,0.3,50469
16,0.33689839572192515,50506
17,0.3157894736842105,50600
18,0.0,50657
19,0.42857142857142855,50704
20,0.3611111111111111,50707
21,0.2857142857142857,50709
22,0.33707865168539325,50730
23,0.1,50802
24,0.0,50819
25,0.0,50840
26,0.2222222222222222,50848
27,0.32972972972972975,50854
28,0.0,50859
29,0.40625,50923
30,0.4166666666666667,60288
31,0.0,60339
32,0.4358974358974359,60343
33,0.3765432098765432,60523
34,0.3373493975903614,60558
35,0.0,60566
36,0.0,60841
37,0.2765957446808511,61102
38,0.35526315789473684,61186
39,0.3333333333333333,61197
40,0.2631578947368421,61204
41,0.43137254901960786,61208
42,0.0,61295
43,0.28448275862068967,61353
44,0.31958762886597936,61404
45,0.0,61457
46,1.0,61554
47,0.30434782608695654,61566
48,0.35714285714285715,61700
49,0.4,61743
50,0.3076923076923077,61869
51,0.0,61895
52,0.45454545454545453,62025
53,0.0,62056
54,0.0,62146
55,0.32407407407407407,62244
56,0.26582278481012656,62265
57,0.0,62332
58,0.125,62353
59,0.4,62356
60,0.4121212121212121,62404
61,0.25,62409
62,0.38095238095238093,62415
63,0.24242424242424243,62556
64,0.3023255813953488,62558
65,0.38848920863309355,62700
66,0.45714285714285713,62802
67,0.33,62864
68,0.35,62884
69,0.0,62893
70,0.21739130434782608,62895
71,0.47183098591549294,62907
72,0.375,62908
73,0.29936305732484075,62925
74,0.2949640287769784,62931
75,0.3076923076923077,62934
76,0.4028776978417266,62947
77,0.2857142857142857,63202
78,0.30303030303030304,63257
79,1.0,63260
80,0.0,63342
81,0.0,63348
82,0.0,63435
83,0.3111111111111111,63440
84,0.0,63448
85,0.125,63450
86,0.5,63559
87,0.3157894736842105,63634
88,0.375,63636
89,0.125,63700
90,0.31,63704
91,0.2777777777777778,63722
92,0.0,63894
93,0.0,63903
94,0.0,63913
95,0.0,63914
96,0.24324324324324326,63920
97,0.297029702970297,63963
98,0.3392857142857143,64004
99,0.29545454545454547,64006
100,0.3333333333333333,64007
101,0.38461538461538464,64012
102,0.0,64014
103,0.0,64041
104,1.0,64086
105,0.6666666666666666,64100
106,0.0,64101
107,0.21052631578947367,64115
108,0.2619047619047619,64153
109,0.39849624060150374,64166
110,0.3333333333333333,64209
111,0.38235294117647056,64213
112,0.14285714285714285,64260
113,0.3492063492063492,64266
114,0.3333333333333333,64300
115,0.0,64346
116,0.38461538461538464,64407
117,0.2638888888888889,64468
118,0.2916666666666667,64469
119,0.16666666666666666,64499
120,0.35,64504
121,0.4084507042253521,64560
122,0.8666666666666667,64610
123,0.31645569620253167,64646
124,0.47560975609756095,64657
125,0.3333333333333333,64704
126,0.0,64724
127,0.25,64793
128,0.39344262295081966,64868
129,0.3125,64890
130,0.0,64893
131,0.0,64896
132,0.23809523809523808,64906
133,0.4117647058823529,64984
134,0.0,65040
135,0.0,65057
136,0.0,65060
137,0.0,65062
138,0.5,65109
139,0.0,65136
140,0.4375,65207
141,2.0,65304
142,0.0,65362
143,0.0,65398
144,0.33098591549295775,65399
