"year","month","T_ID","APP_T_ID","H_A"
2020,7,"HH","HT","HOME"
2020,7,"KT","LG","HOME"
2020,7,"SK","LT","HOME"
2020,7,"NC","SS","HOME"
2020,7,"OB","WO","HOME"
2020,7,"HH","HT","HOME"
2020,7,"OB","LG","HOME"
2020,7,"WO","LT","HOME"
2020,7,"KT","NC","HOME"
2020,7,"HH","SK","HOME"
2020,7,"OB","LG","HOME"
2020,7,"WO","LT","HOME"
2020,7,"KT","NC","HOME"
2020,7,"HT","SS","HOME"
2020,7,"OB","LG","HOME"
2020,7,"WO","LT","HOME"
2020,7,"KT","NC","HOME"
2020,7,"HH","SK","HOME"
2020,7,"HT","SS","HOME"
2020,7,"HH","SK","HOME"
2020,7,"SK","LG","HOME"
2020,7,"LT","NC","HOME"
2020,7,"OB","WO","HOME"
2020,7,"SS","HH","HOME"
2020,7,"SK","LG","HOME"
2020,7,"SS","HH","HOME"
2020,7,"HT","KT","HOME"
2020,7,"SK","LG","HOME"
2020,7,"OB","WO","HOME"
2020,7,"LG","HH","HOME"
2020,7,"LT","HT","HOME"
2020,7,"NC","OB","HOME"
2020,7,"KT","SK","HOME"
2020,7,"SS","WO","HOME"
2020,7,"HT","HH","AWAY"
2020,7,"LG","KT","AWAY"
2020,7,"LT","SK","AWAY"
2020,7,"SS","NC","AWAY"
2020,7,"WO","OB","AWAY"
2020,7,"HT","HH","AWAY"
2020,7,"LG","OB","AWAY"
2020,7,"LT","WO","AWAY"
2020,7,"NC","KT","AWAY"
2020,7,"SK","HH","AWAY"
2020,7,"LG","OB","AWAY"
2020,7,"LT","WO","AWAY"
2020,7,"NC","KT","AWAY"
2020,7,"SS","HT","AWAY"
2020,7,"LG","OB","AWAY"
2020,7,"LT","WO","AWAY"
2020,7,"NC","KT","AWAY"
2020,7,"SK","HH","AWAY"
2020,7,"SS","HT","AWAY"
2020,7,"SK","HH","AWAY"
2020,7,"LG","SK","AWAY"
2020,7,"NC","LT","AWAY"
2020,7,"WO","OB","AWAY"
2020,7,"HH","SS","AWAY"
2020,7,"LG","SK","AWAY"
2020,7,"HH","SS","AWAY"
2020,7,"KT","HT","AWAY"
2020,7,"LG","SK","AWAY"
2020,7,"WO","OB","AWAY"
2020,7,"HH","LG","AWAY"
2020,7,"HT","LT","AWAY"
2020,7,"OB","NC","AWAY"
2020,7,"SK","KT","AWAY"
2020,7,"WO","SS","AWAY"
2020,8,"LG","HH","HOME"
2020,8,"LT","HT","HOME"
2020,8,"NC","OB","HOME"
2020,8,"KT","SK","HOME"
2020,8,"SS","WO","HOME"
2020,8,"LT","HT","HOME"
2020,8,"NC","OB","HOME"
2020,8,"SS","WO","HOME"
2020,8,"WO","KT","HOME"
2020,8,"HT","LG","HOME"
2020,8,"SK","LT","HOME"
2020,8,"OB","SS","HOME"
2020,8,"WO","KT","HOME"
2020,8,"HT","LG","HOME"
2020,8,"HH","NC","HOME"
2020,8,"OB","SS","HOME"
2020,8,"WO","KT","HOME"
2020,8,"HT","LG","HOME"
2020,8,"SK","LT","HOME"
2020,8,"HH","NC","HOME"
2020,8,"OB","SS","HOME"
2020,8,"WO","LG","HOME"
2020,8,"OB","LT","HOME"
2020,8,"SK","SS","HOME"
2020,8,"WO","LG","HOME"
2020,8,"OB","LT","HOME"
2020,8,"HT","NC","HOME"
2020,8,"SK","SS","HOME"
2020,8,"HH","KT","HOME"
2020,8,"WO","LG","HOME"
2020,8,"HT","NC","HOME"
2020,8,"WO","HH","HOME"
2020,8,"LG","HT","HOME"
2020,8,"SS","OB","HOME"
2020,8,"KT","SK","HOME"
2020,8,"WO","HH","HOME"
2020,8,"LG","HT","HOME"
2020,8,"LT","NC","HOME"
2020,8,"SS","OB","HOME"
2020,8,"KT","SK","HOME"
2020,8,"WO","HH","HOME"
2020,8,"LG","HT","HOME"
2020,8,"LT","NC","HOME"
2020,8,"SS","OB","HOME"
2020,8,"KT","SK","HOME"
2020,8,"OB","KT","HOME"
2020,8,"NC","LG","HOME"
2020,8,"HT","SK","HOME"
2020,8,"HH","SS","HOME"
2020,8,"LT","WO","HOME"
2020,8,"OB","KT","HOME"
2020,8,"NC","LG","HOME"
2020,8,"HT","SK","HOME"
2020,8,"HH","SS","HOME"
2020,8,"LT","WO","HOME"
2020,8,"OB","KT","HOME"
2020,8,"NC","LG","HOME"
2020,8,"HT","SK","HOME"
2020,8,"HH","SS","HOME"
2020,8,"LT","WO","HOME"
2020,8,"SK","HH","HOME"
2020,8,"LG","HT","HOME"
2020,8,"SS","KT","HOME"
2020,8,"LT","OB","HOME"
2020,8,"NC","WO","HOME"
2020,8,"SK","HH","HOME"
2020,8,"LG","HT","HOME"
2020,8,"SS","KT","HOME"
2020,8,"LT","OB","HOME"
2020,8,"NC","WO","HOME"
2020,8,"HH","KT","HOME"
2020,8,"WO","LG","HOME"
2020,8,"OB","LT","HOME"
2020,8,"HT","NC","HOME"
2020,8,"SK","SS","HOME"
2020,8,"HH","KT","HOME"
