,year_x,month_x,P_ID,T_ID,PA,BABIP,FIP,kwERA,SB_try,SB_succ,GD_rate,H2_rate,H3_rate,HR_rate,BB_rate,HP_rate,KK_rate,BK_rate,AVG,OBP,SLG,OPS,ER_rate,year_y,month_y,stadium_MH,stadium_MS,stadium_JS,stadium_SW,stadium_DJ,stadium_DG,stadium_GJ,stadium_GC,stadium_SJ,stadium_PH,stadium_US,stadium_CJ,stadium_CW,VS_T_ID_HH,VS_T_ID_HT,VS_T_ID_KT,VS_T_ID_LG,VS_T_ID_LT,VS_T_ID_NC,VS_T_ID_OB,VS_T_ID_SK,VS_T_ID_SS,VS_T_ID_WO,HOME,AWAY
0,2020,10,69054,KT,3,0.4222222222222222,4.260690465007046,5.880000000000001,0.01923077,0.0,0.01923077,0.45454545454545503,0.0,0.0,0.12,0.0,0.08,0.0,0.2966490299823633,0.3691851851851851,0.431489498156165,0.8006746833413501,0.5,2020,10,3,0,0,9,0,1,0,0,3,0,0,0,0,0,0,0,3,3,0,3,3,1,3,9,7
1,2020,10,67646,HT,5,0.34065934065934067,10.255602026830605,6.010169491525428,0.02459016,0.8888889000000001,0.03278689,0.11764705882352902,0.0,0.294117647058824,0.18644067796610198,0.0338983050847458,0.135593220338983,0.0,0.30978499761108474,0.4618662693238968,0.6195699952221697,1.0814362645460665,0.5,2020,10,0,0,6,0,0,0,6,1,0,0,0,0,3,3,0,0,3,0,3,3,3,0,1,6,10
2,2020,10,66663,HT,9,0.125,6.206129032258063,5.1000000000000005,0.0,0.0,0.0,0.166666666666667,0.0,0.33333333333333304,0.05,0.025,0.075,0.0,0.16216216216216214,0.22499999999999998,0.3513513513513512,0.5763513513513512,1.0,2020,10,0,0,6,0,0,0,6,1,0,0,0,0,3,3,0,0,3,0,3,3,3,0,1,6,10
3,2020,10,50262,OB,7,0.3,8.689999999999998,8.557894736842105,0.0,0.0,0.0,0.33333333333333304,0.0,0.0,0.368421052631579,0.0,0.10526315789473699,0.0,0.2727272727272726,0.5263157894736842,0.36363636363636337,0.8899521531100476,1.0,2020,10,3,0,6,3,1,0,0,3,0,0,0,0,0,4,3,3,0,0,0,0,3,0,3,6,10
4,2020,10,68341,WO,9,0.3211009174311927,4.487250304538412,3.525000000000001,0.03139717,0.7,0.01726845,0.0769230769230769,0.0,0.153846153846154,0.135416666666667,0.0,0.29166666666666696,0.0,0.3565789429611696,0.4437088777685114,0.5485829891710303,0.9922918669395417,0.5,2020,10,3,0,0,3,3,0,0,7,0,0,0,0,0,3,1,3,0,0,3,3,3,0,0,7,9
5,2020,10,66801,SK,3,0.5,16.890000000000015,7.971428571428576,0.0,0.0,0.0,0.0,0.0,0.2,0.28571428571428603,0.0,0.0714285714285714,0.0,0.5,0.642857142857143,0.8,1.442857142857143,1.0,2020,10,9,0,0,0,0,3,3,0,0,0,0,0,1,0,3,3,0,0,1,3,0,3,3,9,7
6,2020,10,50813,SK,5,0.0,9.69,10.2,0.0,0.0,0.0,0.0,0.0,1.0,0.4,0.0,0.0,0.0,0.0,0.4,0.0,0.4,1.0,2020,10,9,0,0,0,0,3,3,0,0,0,0,0,1,0,3,3,0,0,1,3,0,3,3,9,7
7,2020,10,50109,LG,4,0.35294117647058826,4.44,5.4,0.0,0.0,0.0,0.166666666666667,0.0,0.0,0.05,0.05,0.05,0.0,0.3333333333333334,0.4,0.38888888888888906,0.7888888888888891,1.0,2020,10,0,0,10,3,0,0,0,0,3,0,0,0,0,0,3,3,0,4,3,0,0,3,0,10,6
8,2020,10,60339,NC,34,0.28818897637795277,6.193094254703118,4.399999999999992,0.02150538,0.7777778000000001,0.01911589,0.1875,0.0,0.25,0.12037037037037,0.0185185185185185,0.203703703703704,0.0,0.30556762683145616,0.36240594925634256,0.5920372769859463,0.9544432262422888,0.5,2020,10,0,0,3,0,0,0,0,3,0,0,0,0,10,0,3,0,3,3,0,0,1,3,3,10,6
9,2020,10,63638,HT,16,0.2651685393258427,1.9732625137355677,3.2260869565217383,0.04821429,0.9259258999999999,0.0375,0.04,0.0,0.04,0.0289855072463768,0.0,0.21014492753623198,0.0,0.25333613494942353,0.2621281821635999,0.2938699165413313,0.5559980987049312,0.5,2020,10,0,0,6,0,0,0,6,1,0,0,0,0,3,3,0,0,3,0,3,3,3,0,1,6,10
10,2020,10,61457,SS,17,0.2668918918918919,5.0678722706453865,4.65,0.025000000000000005,0.8000000000000002,0.012500000000000002,0.111111111111111,0.0,0.111111111111111,0.075,0.0625,0.1375,0.0,0.2728980426907139,0.34558475755166934,0.3941860616643644,0.7397708192160337,0.5833333333333334,2020,10,0,0,3,0,3,7,0,0,0,0,0,0,3,3,0,1,3,3,3,0,3,0,0,7,9
11,2020,10,67443,SS,4,0.37142857142857144,9.123235570804052,5.4,0.004854369,1.0,0.004854369,0.0967741935483871,0.0,0.129032258064516,0.15748031496063,0.0236220472440945,0.15748031496063,0.0,0.514124338624339,0.5859246760821567,0.7628941798941803,1.348818855976337,0.5128205,2020,10,0,0,3,0,3,7,0,0,0,0,0,0,3,3,0,1,3,3,3,0,3,0,0,7,9
12,2020,10,72523,LT,13,0.3352165725047081,11.908947198412594,6.323076923076912,0.01960784,0.5882353,0.01614764,0.14285714285714302,0.0,0.28571428571428603,0.179487179487179,0.0512820512820513,0.102564102564103,0.0,0.3589869472043638,0.49770824279298825,0.717973894408728,1.2156821372017164,1.0,2020,10,0,0,1,0,0,3,0,0,9,0,0,0,3,3,0,3,4,0,3,0,0,3,0,9,7
13,2020,10,66557,LT,2,0.3333333333333333,4.163684210526314,5.787096774193547,0.0,0.0,0.0,0.125,0.0,0.0,0.129032258064516,0.0,0.0967741935483871,0.0,0.296296296296296,0.38709677419354804,0.333333333333333,0.7204301075268811,1.0,2020,10,0,0,1,0,0,3,0,0,9,0,0,0,3,3,0,3,4,0,3,0,0,3,0,9,7
